nohup: ignoring input
[a100:838478] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading semseg model...
loading panoseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
 17%|█▋        | 3759/22000 [1:59:16<9:13:45,  1.82s/it] 
 17%|█▋        | 3760/22000 [1:59:18<9:49:47,  1.94s/it]
 17%|█▋        | 3761/22000 [1:59:20<10:14:44,  2.02s/it]
 17%|█▋        | 3762/22000 [1:59:21<8:35:24,  1.70s/it] 
 17%|█▋        | 3763/22000 [1:59:24<10:29:19,  2.07s/it]
 17%|█▋        | 3764/22000 [1:59:26<9:53:36,  1.95s/it] 
 17%|█▋        | 3765/22000 [1:59:27<9:11:41,  1.82s/it]
 17%|█▋        | 3766/22000 [1:59:30<10:21:39,  2.05s/it]
 17%|█▋        | 3767/22000 [1:59:31<8:24:57,  1.66s/it] 
 17%|█▋        | 3768/22000 [1:59:34<10:09:12,  2.00s/it]
 17%|█▋        | 3769/22000 [1:59:36<10:48:20,  2.13s/it]
 17%|█▋        | 3770/22000 [1:59:36<8:13:53,  1.63s/it] 
 17%|█▋        | 3771/22000 [1:59:38<8:45:29,  1.73s/it]
 17%|█▋        | 3772/22000 [1:59:40<8:06:04,  1.60s/it]
 17%|█▋        | 3773/22000 [1:59:42<9:27:19,  1.87s/it]
 17%|█▋        | 3774/22000 [1:59:43<7:53:38,  1.56s/it]
 17%|█▋        | 3775/22000 [1:59:46<9:38:54,  1.91s/it]
 17%|█▋        | 3776/22000 [1:59:48<9:51:48,  1.95s/it]
 17%|█▋        | 3777/22000 [1:59:49<8:36:16,  1.70s/it]
 17%|█▋        | 3778/22000 [1:59:52<10:29:49,  2.07s/it]
 17%|█▋        | 3779/22000 [1:59:54<10:45:49,  2.13s/it]
 17%|█▋        | 3780/22000 [1:59:55<9:12:33,  1.82s/it] 
 17%|█▋        | 3781/22000 [1:59:58<10:38:18,  2.10s/it]
 17%|█▋        | 3782/22000 [2:00:00<10:49:29,  2.14s/it]
 17%|█▋        | 3783/22000 [2:00:01<9:27:21,  1.87s/it] 
 17%|█▋        | 3784/22000 [2:00:04<10:37:53,  2.10s/it]
 17%|█▋        | 3785/22000 [2:00:06<10:49:21,  2.14s/it]
 17%|█▋        | 3786/22000 [2:00:07<9:17:59,  1.84s/it] 
 17%|█▋        | 3787/22000 [2:00:10<10:40:38,  2.11s/it]
 17%|█▋        | 3788/22000 [2:00:12<10:03:56,  1.99s/it]
 17%|█▋        | 3789/22000 [2:00:13<9:18:37,  1.84s/it] 
 17%|█▋        | 3790/22000 [2:00:17<11:14:14,  2.22s/it]
 17%|█▋        | 3791/22000 [2:00:18<10:42:09,  2.12s/it]
 17%|█▋        | 3792/22000 [2:00:19<8:57:02,  1.77s/it] 
 17%|█▋        | 3793/22000 [2:00:22<10:04:39,  1.99s/it]
 17%|█▋        | 3794/22000 [2:00:23<8:10:39,  1.62s/it] 
 17%|█▋        | 3795/22000 [2:00:26<10:10:02,  2.01s/it]
 17%|█▋        | 3796/22000 [2:00:27<9:23:24,  1.86s/it] 
 17%|█▋        | 3797/22000 [2:00:29<9:08:42,  1.81s/it]
 17%|█▋        | 3798/22000 [2:00:32<10:50:37,  2.14s/it]
 17%|█▋        | 3799/22000 [2:00:33<10:01:24,  1.98s/it]
 17%|█▋        | 3800/22000 [2:00:35<9:06:33,  1.80s/it] 
 17%|█▋        | 3801/22000 [2:00:37<9:43:13,  1.92s/it]
 17%|█▋        | 3802/22000 [2:00:38<8:39:22,  1.71s/it]
 17%|█▋        | 3803/22000 [2:00:41<9:44:12,  1.93s/it]
 17%|█▋        | 3804/22000 [2:00:41<7:24:10,  1.46s/it]
 17%|█▋        | 3805/22000 [2:00:44<9:55:36,  1.96s/it]
 17%|█▋        | 3806/22000 [2:00:46<9:14:10,  1.83s/it]
 17%|█▋        | 3807/22000 [2:00:47<8:59:19,  1.78s/it]
 17%|█▋        | 3808/22000 [2:00:50<10:11:30,  2.02s/it]
 17%|█▋        | 3809/22000 [2:00:50<7:58:10,  1.58s/it] 
 17%|█▋        | 3810/22000 [2:00:53<10:03:11,  1.99s/it]
 17%|█▋        | 3811/22000 [2:00:56<10:25:19,  2.06s/it]
 17%|█▋        | 3812/22000 [2:00:56<8:26:46,  1.67s/it] 
 17%|█▋        | 3813/22000 [2:00:59<10:37:17,  2.10s/it]
 17%|█▋        | 3814/22000 [2:01:01<9:37:29,  1.91s/it] 
 17%|█▋        | 3815/22000 [2:01:02<8:57:24,  1.77s/it]
 17%|█▋        | 3816/22000 [2:01:05<11:00:27,  2.18s/it]
 17%|█▋        | 3817/22000 [2:01:07<10:25:42,  2.06s/it]
 17%|█▋        | 3818/22000 [2:01:09<9:18:43,  1.84s/it] 
 17%|█▋        | 3819/22000 [2:01:11<10:59:04,  2.18s/it]
 17%|█▋        | 3820/22000 [2:01:13<10:16:39,  2.04s/it]
 17%|█▋        | 3821/22000 [2:01:15<9:23:40,  1.86s/it] 
 17%|█▋        | 3822/22000 [2:01:17<10:45:27,  2.13s/it]
 17%|█▋        | 3823/22000 [2:01:19<10:02:02,  1.99s/it]
 17%|█▋        | 3824/22000 [2:01:21<9:42:02,  1.92s/it] 
 17%|█▋        | 3825/22000 [2:01:23<10:49:32,  2.14s/it]
 17%|█▋        | 3826/22000 [2:01:26<10:47:04,  2.14s/it]
 17%|█▋        | 3827/22000 [2:01:27<9:22:59,  1.86s/it] 
 17%|█▋        | 3828/22000 [2:01:30<10:52:45,  2.16s/it]
 17%|█▋        | 3829/22000 [2:01:30<8:18:09,  1.64s/it] 
 17%|█▋        | 3830/22000 [2:01:33<9:55:59,  1.97s/it]
 17%|█▋        | 3831/22000 [2:01:35<9:30:08,  1.88s/it]
 17%|█▋        | 3832/22000 [2:01:36<8:51:21,  1.75s/it]
 17%|█▋        | 3833/22000 [2:01:39<10:35:06,  2.10s/it]
 17%|█▋        | 3834/22000 [2:01:40<9:27:17,  1.87s/it] 
 17%|█▋        | 3835/22000 [2:01:42<9:35:39,  1.90s/it]
 17%|█▋        | 3836/22000 [2:01:45<10:22:20,  2.06s/it]
 17%|█▋        | 3837/22000 [2:01:45<8:05:12,  1.60s/it] 
 17%|█▋        | 3838/22000 [2:01:48<10:21:38,  2.05s/it]
 17%|█▋        | 3839/22000 [2:01:50<9:27:31,  1.87s/it] 
 17%|█▋        | 3840/22000 [2:01:51<8:51:15,  1.76s/it]
 17%|█▋        | 3841/22000 [2:01:54<10:55:03,  2.16s/it]
 17%|█▋        | 3842/22000 [2:01:55<8:50:22,  1.75s/it] 
 17%|█▋        | 3843/22000 [2:01:57<9:44:35,  1.93s/it]
 17%|█▋        | 3844/22000 [2:01:59<9:18:09,  1.84s/it]
 17%|█▋        | 3845/22000 [2:02:01<8:37:22,  1.71s/it]
 17%|█▋        | 3846/22000 [2:02:03<9:22:22,  1.86s/it]
 17%|█▋        | 3847/22000 [2:02:04<7:58:26,  1.58s/it]
 17%|█▋        | 3848/22000 [2:02:06<9:42:21,  1.92s/it]
 17%|█▋        | 3849/22000 [2:02:07<7:24:40,  1.47s/it]
 18%|█▊        | 3850/22000 [2:02:10<9:49:54,  1.95s/it]
 18%|█▊        | 3851/22000 [2:02:11<8:52:12,  1.76s/it]
 18%|█▊        | 3852/22000 [2:02:13<8:56:11,  1.77s/it]
 18%|█▊        | 3853/22000 [2:02:16<10:23:45,  2.06s/it]
 18%|█▊        | 3854/22000 [2:02:16<8:03:10,  1.60s/it] 
 18%|█▊        | 3855/22000 [2:02:18<7:47:37,  1.55s/it]
 18%|█▊        | 3856/22000 [2:02:19<7:38:16,  1.52s/it]
 18%|█▊        | 3857/22000 [2:02:21<8:56:20,  1.77s/it]
 18%|█▊        | 3858/22000 [2:02:22<7:45:59,  1.54s/it]
 18%|█▊        | 3859/22000 [2:02:25<9:26:41,  1.87s/it]
 18%|█▊        | 3860/22000 [2:02:27<9:49:05,  1.95s/it]
 18%|█▊        | 3861/22000 [2:02:28<8:41:35,  1.73s/it]
 18%|█▊        | 3862/22000 [2:02:31<10:32:27,  2.09s/it]
 18%|█▊        | 3863/22000 [2:02:33<9:56:07,  1.97s/it] 
 18%|█▊        | 3864/22000 [2:02:35<9:09:52,  1.82s/it]
 18%|█▊        | 3865/22000 [2:02:37<10:48:12,  2.14s/it]
 18%|█▊        | 3866/22000 [2:02:39<9:48:53,  1.95s/it] 
 18%|█▊        | 3867/22000 [2:02:41<9:21:10,  1.86s/it]
 18%|█▊        | 3868/22000 [2:02:43<10:13:32,  2.03s/it]
 18%|█▊        | 3869/22000 [2:02:44<8:30:40,  1.69s/it] 
 18%|█▊        | 3870/22000 [2:02:46<9:11:10,  1.82s/it]
 18%|█▊        | 3871/22000 [2:02:47<7:29:42,  1.49s/it]
 18%|█▊        | 3872/22000 [2:02:48<7:05:39,  1.41s/it]
 18%|█▊        | 3873/22000 [2:02:50<8:06:59,  1.61s/it]
 18%|█▊        | 3874/22000 [2:02:52<9:16:48,  1.84s/it]
 18%|█▊        | 3875/22000 [2:02:53<7:06:28,  1.41s/it]
 18%|█▊        | 3876/22000 [2:02:55<7:41:44,  1.53s/it]
 18%|█▊        | 3877/22000 [2:02:56<7:33:31,  1.50s/it]
 18%|█▊        | 3878/22000 [2:02:58<8:51:04,  1.76s/it]
 18%|█▊        | 3879/22000 [2:02:59<7:16:19,  1.44s/it]
 18%|█▊        | 3880/22000 [2:03:02<8:38:28,  1.72s/it]
 18%|█▊        | 3881/22000 [2:03:02<7:10:16,  1.42s/it]
 18%|█▊        | 3882/22000 [2:03:05<9:05:01,  1.80s/it]
 18%|█▊        | 3883/22000 [2:03:05<6:58:18,  1.39s/it]
 18%|█▊        | 3884/22000 [2:03:08<9:14:22,  1.84s/it]
 18%|█▊        | 3885/22000 [2:03:09<7:39:28,  1.52s/it]
 18%|█▊        | 3886/22000 [2:03:12<9:10:36,  1.82s/it]
 18%|█▊        | 3887/22000 [2:03:13<9:15:45,  1.84s/it]
 18%|█▊        | 3888/22000 [2:03:15<8:23:40,  1.67s/it]
 18%|█▊        | 3889/22000 [2:03:17<10:04:06,  2.00s/it]
 18%|█▊        | 3890/22000 [2:03:18<7:53:25,  1.57s/it] 
 18%|█▊        | 3891/22000 [2:03:21<9:54:48,  1.97s/it]
 18%|█▊        | 3892/22000 [2:03:22<8:32:29,  1.70s/it]
 18%|█▊        | 3893/22000 [2:03:24<9:18:21,  1.85s/it]
 18%|█▊        | 3894/22000 [2:03:26<9:52:57,  1.96s/it]
 18%|█▊        | 3895/22000 [2:03:27<8:02:01,  1.60s/it]
 18%|█▊        | 3896/22000 [2:03:30<9:45:44,  1.94s/it]
 18%|█▊        | 3897/22000 [2:03:31<7:46:32,  1.55s/it]
 18%|█▊        | 3898/22000 [2:03:33<9:21:24,  1.86s/it]
 18%|█▊        | 3899/22000 [2:03:34<8:30:08,  1.69s/it]
 18%|█▊        | 3900/22000 [2:03:36<8:54:14,  1.77s/it]
 18%|█▊        | 3901/22000 [2:03:38<7:56:44,  1.58s/it]
 18%|█▊        | 3902/22000 [2:03:40<8:35:09,  1.71s/it]
 18%|█▊        | 3903/22000 [2:03:42<9:03:23,  1.80s/it]
 18%|█▊        | 3904/22000 [2:03:43<7:59:16,  1.59s/it]
 18%|█▊        | 3905/22000 [2:03:45<9:49:51,  1.96s/it]
 18%|█▊        | 3906/22000 [2:03:46<7:18:03,  1.45s/it]
 18%|█▊        | 3907/22000 [2:03:48<8:55:54,  1.78s/it]
 18%|█▊        | 3908/22000 [2:03:49<7:06:15,  1.41s/it]
 18%|█▊        | 3909/22000 [2:03:52<9:38:34,  1.92s/it]
 18%|█▊        | 3910/22000 [2:03:54<9:16:29,  1.85s/it]
 18%|█▊        | 3911/22000 [2:03:55<8:43:02,  1.73s/it]
 18%|█▊        | 3912/22000 [2:03:58<10:46:51,  2.15s/it]
 18%|█▊        | 3913/22000 [2:04:00<9:48:20,  1.95s/it] 
 18%|█▊        | 3914/22000 [2:04:01<9:22:25,  1.87s/it]
 18%|█▊        | 3915/22000 [2:04:04<9:52:07,  1.96s/it]
 18%|█▊        | 3916/22000 [2:04:05<8:39:17,  1.72s/it]
 18%|█▊        | 3917/22000 [2:04:07<10:09:58,  2.02s/it]
 18%|█▊        | 3918/22000 [2:04:09<9:37:22,  1.92s/it] 
 18%|█▊        | 3919/22000 [2:04:11<9:21:53,  1.86s/it]
 18%|█▊        | 3920/22000 [2:04:13<10:30:33,  2.09s/it]
 18%|█▊        | 3921/22000 [2:04:15<9:36:23,  1.91s/it] 
 18%|█▊        | 3922/22000 [2:04:17<9:27:27,  1.88s/it]
 18%|█▊        | 3923/22000 [2:04:19<10:14:43,  2.04s/it]
 18%|█▊        | 3924/22000 [2:04:20<8:15:34,  1.64s/it] 
 18%|█▊        | 3925/22000 [2:04:23<10:08:02,  2.02s/it]
 18%|█▊        | 3926/22000 [2:04:23<7:58:49,  1.59s/it] 
 18%|█▊        | 3927/22000 [2:04:25<8:31:43,  1.70s/it]
 18%|█▊        | 3928/22000 [2:04:26<7:04:42,  1.41s/it]
 18%|█▊        | 3929/22000 [2:04:29<9:03:58,  1.81s/it]
 18%|█▊        | 3930/22000 [2:04:29<6:55:31,  1.38s/it]
 18%|█▊        | 3931/22000 [2:04:32<9:10:27,  1.83s/it]
 18%|█▊        | 3932/22000 [2:04:32<7:00:36,  1.40s/it]
 18%|█▊        | 3933/22000 [2:04:35<9:01:19,  1.80s/it]
 18%|█▊        | 3934/22000 [2:04:36<6:52:40,  1.37s/it]
 18%|█▊        | 3935/22000 [2:04:38<8:53:18,  1.77s/it]
 18%|█▊        | 3936/22000 [2:04:39<7:53:00,  1.57s/it]
 18%|█▊        | 3937/22000 [2:04:41<8:29:29,  1.69s/it]
 18%|█▊        | 3938/22000 [2:04:44<9:14:33,  1.84s/it]
 18%|█▊        | 3939/22000 [2:04:45<8:08:23,  1.62s/it]
 18%|█▊        | 3940/22000 [2:04:48<10:02:53,  2.00s/it]
 18%|█▊        | 3941/22000 [2:04:48<7:57:21,  1.59s/it] 
 18%|█▊        | 3942/22000 [2:04:51<9:19:50,  1.86s/it]
 18%|█▊        | 3943/22000 [2:04:52<8:26:07,  1.68s/it]
 18%|█▊        | 3944/22000 [2:04:54<8:41:22,  1.73s/it]
 18%|█▊        | 3945/22000 [2:04:56<9:23:49,  1.87s/it]
 18%|█▊        | 3946/22000 [2:04:57<7:40:01,  1.53s/it]
 18%|█▊        | 3947/22000 [2:04:59<9:27:46,  1.89s/it]
 18%|█▊        | 3948/22000 [2:05:00<7:34:15,  1.51s/it]
 18%|█▊        | 3949/22000 [2:05:03<9:17:26,  1.85s/it]
 18%|█▊        | 3950/22000 [2:05:04<8:26:00,  1.68s/it]
 18%|█▊        | 3951/22000 [2:05:06<8:52:00,  1.77s/it]
 18%|█▊        | 3952/22000 [2:05:08<9:32:24,  1.90s/it]
 18%|█▊        | 3953/22000 [2:05:09<8:04:34,  1.61s/it]
 18%|█▊        | 3954/22000 [2:05:12<10:05:26,  2.01s/it]
 18%|█▊        | 3955/22000 [2:05:14<9:53:56,  1.97s/it] 
 18%|█▊        | 3956/22000 [2:05:15<8:50:48,  1.77s/it]
 18%|█▊        | 3957/22000 [2:05:18<10:51:03,  2.17s/it]
 18%|█▊        | 3958/22000 [2:05:22<12:38:09,  2.52s/it]
 18%|█▊        | 3959/22000 [2:05:25<13:17:44,  2.65s/it]
 18%|█▊        | 3960/22000 [2:05:28<13:45:20,  2.75s/it]
 18%|█▊        | 3961/22000 [2:05:30<13:45:56,  2.75s/it]
 18%|█▊        | 3962/22000 [2:05:32<12:23:21,  2.47s/it]
 18%|█▊        | 3963/22000 [2:05:35<12:16:14,  2.45s/it]
 18%|█▊        | 3964/22000 [2:05:38<13:19:50,  2.66s/it]
 18%|█▊        | 3965/22000 [2:05:41<14:08:11,  2.82s/it]
 18%|█▊        | 3966/22000 [2:05:44<14:41:43,  2.93s/it]
 18%|█▊        | 3967/22000 [2:05:47<15:04:04,  3.01s/it]
 18%|█▊        | 3968/22000 [2:05:51<15:34:52,  3.11s/it]
 18%|█▊        | 3969/22000 [2:05:54<15:23:42,  3.07s/it]
 18%|█▊        | 3970/22000 [2:05:57<16:00:12,  3.20s/it]
 18%|█▊        | 3971/22000 [2:06:00<15:25:46,  3.08s/it]
 18%|█▊        | 3972/22000 [2:06:02<13:59:32,  2.79s/it]
 18%|█▊        | 3973/22000 [2:06:04<13:02:10,  2.60s/it]
 18%|█▊        | 3974/22000 [2:06:06<12:27:10,  2.49s/it]
 18%|█▊        | 3975/22000 [2:06:09<13:10:44,  2.63s/it]
 18%|█▊        | 3976/22000 [2:06:11<12:01:54,  2.40s/it]
 18%|█▊        | 3977/22000 [2:06:13<10:40:41,  2.13s/it]
 18%|█▊        | 3978/22000 [2:06:15<11:00:18,  2.20s/it]
 18%|█▊        | 3979/22000 [2:06:15<8:14:50,  1.65s/it] 
 18%|█▊        | 3980/22000 [2:06:18<9:31:23,  1.90s/it]
 18%|█▊        | 3981/22000 [2:06:19<7:52:13,  1.57s/it]
 18%|█▊        | 3982/22000 [2:06:22<9:55:41,  1.98s/it]
 18%|█▊        | 3983/22000 [2:06:24<10:00:12,  2.00s/it]
 18%|█▊        | 3984/22000 [2:06:25<8:39:39,  1.73s/it] 
 18%|█▊        | 3985/22000 [2:06:28<10:26:19,  2.09s/it]
 18%|█▊        | 3986/22000 [2:06:29<9:01:42,  1.80s/it] 
 18%|█▊        | 3987/22000 [2:06:31<9:18:53,  1.86s/it]
 18%|█▊        | 3988/22000 [2:06:34<10:57:22,  2.19s/it]
 18%|█▊        | 3989/22000 [2:06:35<8:46:41,  1.75s/it] 
 18%|█▊        | 3990/22000 [2:06:37<9:46:19,  1.95s/it]
 18%|█▊        | 3991/22000 [2:06:40<10:38:18,  2.13s/it]
 18%|█▊        | 3992/22000 [2:06:40<8:47:33,  1.76s/it] 
 18%|█▊        | 3993/22000 [2:06:43<10:08:26,  2.03s/it]
 18%|█▊        | 3994/22000 [2:06:43<7:35:34,  1.52s/it] 
 18%|█▊        | 3995/22000 [2:06:46<9:40:30,  1.93s/it]
 18%|█▊        | 3996/22000 [2:06:48<9:34:59,  1.92s/it]
 18%|█▊        | 3997/22000 [2:06:50<8:38:26,  1.73s/it]
 18%|█▊        | 3998/22000 [2:06:52<9:51:02,  1.97s/it]
 18%|█▊        | 3999/22000 [2:06:53<7:41:33,  1.54s/it]
 18%|█▊        | 4000/22000 [2:06:55<8:38:46,  1.73s/it]
 18%|█▊        | 4001/22000 [2:06:56<7:28:12,  1.49s/it]
 18%|█▊        | 4002/22000 [2:06:58<9:22:02,  1.87s/it]
 18%|█▊        | 4003/22000 [2:07:01<10:11:46,  2.04s/it]
 18%|█▊        | 4004/22000 [2:07:02<8:51:02,  1.77s/it] 
 18%|█▊        | 4005/22000 [2:07:05<10:06:17,  2.02s/it]
 18%|█▊        | 4006/22000 [2:07:07<10:58:35,  2.20s/it]
 18%|█▊        | 4007/22000 [2:07:08<8:51:20,  1.77s/it] 
 18%|█▊        | 4008/22000 [2:07:11<10:34:41,  2.12s/it]
 18%|█▊        | 4009/22000 [2:07:13<10:29:32,  2.10s/it]
 18%|█▊        | 4010/22000 [2:07:14<9:05:20,  1.82s/it] 
 18%|█▊        | 4011/22000 [2:07:17<10:47:11,  2.16s/it]
 18%|█▊        | 4012/22000 [2:07:19<11:05:38,  2.22s/it]
 18%|█▊        | 4013/22000 [2:07:20<9:00:54,  1.80s/it] 
 18%|█▊        | 4014/22000 [2:07:23<10:50:34,  2.17s/it]
 18%|█▊        | 4015/22000 [2:07:26<11:37:09,  2.33s/it]
 18%|█▊        | 4016/22000 [2:07:28<10:53:16,  2.18s/it]
 18%|█▊        | 4017/22000 [2:07:29<9:54:20,  1.98s/it] 
 18%|█▊        | 4018/22000 [2:07:32<11:21:37,  2.27s/it]
 18%|█▊        | 4019/22000 [2:07:34<10:28:59,  2.10s/it]
 18%|█▊        | 4020/22000 [2:07:36<9:35:12,  1.92s/it] 
 18%|█▊        | 4021/22000 [2:07:38<11:06:42,  2.22s/it]
 18%|█▊        | 4022/22000 [2:07:40<10:35:32,  2.12s/it]
 18%|█▊        | 4023/22000 [2:07:42<9:25:02,  1.89s/it] 
 18%|█▊        | 4024/22000 [2:07:45<11:15:08,  2.25s/it]
 18%|█▊        | 4025/22000 [2:07:47<11:13:28,  2.25s/it]
 18%|█▊        | 4026/22000 [2:07:48<9:37:30,  1.93s/it] 
 18%|█▊        | 4027/22000 [2:07:51<11:04:13,  2.22s/it]
 18%|█▊        | 4028/22000 [2:07:54<11:28:36,  2.30s/it]
 18%|█▊        | 4029/22000 [2:07:54<9:12:52,  1.85s/it] 
 18%|█▊        | 4030/22000 [2:07:57<10:31:36,  2.11s/it]
 18%|█▊        | 4031/22000 [2:07:59<10:43:20,  2.15s/it]
 18%|█▊        | 4032/22000 [2:08:00<8:57:59,  1.80s/it] 
 18%|█▊        | 4033/22000 [2:08:03<10:41:58,  2.14s/it]
 18%|█▊        | 4034/22000 [2:08:05<10:36:07,  2.12s/it]
 18%|█▊        | 4035/22000 [2:08:06<9:05:59,  1.82s/it] 
 18%|█▊        | 4036/22000 [2:08:09<10:30:23,  2.11s/it]
 18%|█▊        | 4037/22000 [2:08:12<10:59:00,  2.20s/it]
 18%|█▊        | 4038/22000 [2:08:13<9:24:42,  1.89s/it] 
 18%|█▊        | 4039/22000 [2:08:15<10:26:59,  2.09s/it]
 18%|█▊        | 4040/22000 [2:08:18<11:27:51,  2.30s/it]
 18%|█▊        | 4041/22000 [2:08:19<9:11:51,  1.84s/it] 
 18%|█▊        | 4042/22000 [2:08:22<10:30:23,  2.11s/it]
 18%|█▊        | 4043/22000 [2:08:24<10:26:03,  2.09s/it]
 18%|█▊        | 4044/22000 [2:08:25<9:02:00,  1.81s/it] 
 18%|█▊        | 4045/22000 [2:08:28<10:42:42,  2.15s/it]
 18%|█▊        | 4046/22000 [2:08:30<10:51:46,  2.18s/it]
 18%|█▊        | 4047/22000 [2:08:31<9:01:49,  1.81s/it] 
 18%|█▊        | 4048/22000 [2:08:34<10:58:10,  2.20s/it]
 18%|█▊        | 4049/22000 [2:08:35<9:42:02,  1.95s/it] 
 18%|█▊        | 4050/22000 [2:08:37<9:19:59,  1.87s/it]
 18%|█▊        | 4051/22000 [2:08:40<10:55:36,  2.19s/it]
 18%|█▊        | 4052/22000 [2:08:41<9:37:04,  1.93s/it] 
 18%|█▊        | 4053/22000 [2:08:43<9:28:45,  1.90s/it]
 18%|█▊        | 4054/22000 [2:08:46<10:29:12,  2.10s/it]
 18%|█▊        | 4055/22000 [2:08:47<8:28:53,  1.70s/it] 
 18%|█▊        | 4056/22000 [2:08:49<10:00:43,  2.01s/it]
 18%|█▊        | 4057/22000 [2:08:51<9:32:38,  1.91s/it] 
 18%|█▊        | 4058/22000 [2:08:53<8:53:07,  1.78s/it]
 18%|█▊        | 4059/22000 [2:08:55<10:04:41,  2.02s/it]
 18%|█▊        | 4060/22000 [2:08:56<8:11:42,  1.64s/it] 
 18%|█▊        | 4061/22000 [2:08:58<9:37:16,  1.93s/it]
 18%|█▊        | 4062/22000 [2:09:01<9:46:58,  1.96s/it]
 18%|█▊        | 4063/22000 [2:09:02<8:49:32,  1.77s/it]
 18%|█▊        | 4064/22000 [2:09:05<10:34:51,  2.12s/it]
 18%|█▊        | 4065/22000 [2:09:07<11:02:25,  2.22s/it]
 18%|█▊        | 4066/22000 [2:09:08<8:54:37,  1.79s/it] 
 18%|█▊        | 4067/22000 [2:09:11<10:38:07,  2.14s/it]
 18%|█▊        | 4068/22000 [2:09:13<10:59:50,  2.21s/it]
 18%|█▊        | 4069/22000 [2:09:14<8:55:49,  1.79s/it] 
 18%|█▊        | 4070/22000 [2:09:17<10:54:11,  2.19s/it]
 19%|█▊        | 4071/22000 [2:09:19<10:42:59,  2.15s/it]
 19%|█▊        | 4072/22000 [2:09:20<9:11:47,  1.85s/it] 
 19%|█▊        | 4073/22000 [2:09:24<11:04:49,  2.23s/it]
 19%|█▊        | 4074/22000 [2:09:26<10:50:07,  2.18s/it]
 19%|█▊        | 4075/22000 [2:09:27<9:01:08,  1.81s/it] 
 19%|█▊        | 4076/22000 [2:09:30<11:06:22,  2.23s/it]
 19%|█▊        | 4077/22000 [2:09:32<11:46:37,  2.37s/it]
 19%|█▊        | 4078/22000 [2:09:34<10:27:30,  2.10s/it]
 19%|█▊        | 4079/22000 [2:09:36<10:06:19,  2.03s/it]
 19%|█▊        | 4080/22000 [2:09:39<11:30:59,  2.31s/it]
 19%|█▊        | 4081/22000 [2:09:40<10:35:06,  2.13s/it]
 19%|█▊        | 4082/22000 [2:09:42<9:39:48,  1.94s/it] 
 19%|█▊        | 4083/22000 [2:09:45<11:10:24,  2.25s/it]
 19%|█▊        | 4084/22000 [2:09:46<10:05:46,  2.03s/it]
 19%|█▊        | 4085/22000 [2:09:48<9:18:01,  1.87s/it] 
 19%|█▊        | 4086/22000 [2:09:51<11:18:03,  2.27s/it]
 19%|█▊        | 4087/22000 [2:09:54<11:56:13,  2.40s/it]
 19%|█▊        | 4088/22000 [2:09:55<10:34:03,  2.12s/it]
 19%|█▊        | 4089/22000 [2:09:57<10:08:52,  2.04s/it]
 19%|█▊        | 4090/22000 [2:10:00<10:42:54,  2.15s/it]
 19%|█▊        | 4091/22000 [2:10:01<8:58:09,  1.80s/it] 
 19%|█▊        | 4092/22000 [2:10:03<10:24:35,  2.09s/it]
 19%|█▊        | 4093/22000 [2:10:06<11:26:36,  2.30s/it]
 19%|█▊        | 4094/22000 [2:10:07<8:38:12,  1.74s/it] 
 19%|█▊        | 4095/22000 [2:10:10<10:25:45,  2.10s/it]
 19%|█▊        | 4096/22000 [2:10:12<10:22:31,  2.09s/it]
 19%|█▊        | 4097/22000 [2:10:13<9:12:05,  1.85s/it] 
 19%|█▊        | 4098/22000 [2:10:16<10:49:09,  2.18s/it]
 19%|█▊        | 4099/22000 [2:10:18<10:55:50,  2.20s/it]
 19%|█▊        | 4100/22000 [2:10:19<9:21:08,  1.88s/it] 
 19%|█▊        | 4101/22000 [2:10:22<10:41:53,  2.15s/it]
 19%|█▊        | 4102/22000 [2:10:25<11:23:03,  2.29s/it]
 19%|█▊        | 4103/22000 [2:10:26<10:07:51,  2.04s/it]
 19%|█▊        | 4104/22000 [2:10:28<10:10:39,  2.05s/it]
 19%|█▊        | 4105/22000 [2:10:31<10:59:55,  2.21s/it]
 19%|█▊        | 4106/22000 [2:10:32<8:51:36,  1.78s/it] 
 19%|█▊        | 4107/22000 [2:10:34<10:37:46,  2.14s/it]
 19%|█▊        | 4108/22000 [2:10:37<11:18:01,  2.27s/it]
 19%|█▊        | 4109/22000 [2:10:38<8:48:11,  1.77s/it] 
 19%|█▊        | 4110/22000 [2:10:41<10:29:30,  2.11s/it]
 19%|█▊        | 4111/22000 [2:10:42<9:36:45,  1.93s/it] 
 19%|█▊        | 4112/22000 [2:10:44<9:12:21,  1.85s/it]
 19%|█▊        | 4113/22000 [2:10:47<11:03:42,  2.23s/it]
 19%|█▊        | 4114/22000 [2:10:49<10:54:42,  2.20s/it]
 19%|█▊        | 4115/22000 [2:10:50<9:12:41,  1.85s/it] 
 19%|█▊        | 4116/22000 [2:10:53<11:04:42,  2.23s/it]
 19%|█▊        | 4117/22000 [2:10:55<10:00:10,  2.01s/it]
 19%|█▊        | 4118/22000 [2:10:56<9:12:10,  1.85s/it] 
